Name,Label,Concept,Group,Summary,Group*
P1_001N,!!Total:,RACE,P1,sf1,P1_1
P1_002N,!!Total:!!Population of one race:,RACE,P1,sf2,P1_1
P1_003N,!!Total:!!Population of one race:!!White alone,RACE,P1,sf3,P1_1
P1_004N,!!Total:!!Population of one race:!!Black or African American alone,RACE,P1,sf4,P1_1
P1_005N,!!Total:!!Population of one race:!!American Indian and Alaska Native alone,RACE,P1,sf5,P1_1
P1_006N,!!Total:!!Population of one race:!!Asian alone,RACE,P1,sf6,P1_1
P1_007N,!!Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone,RACE,P1,sf7,P1_1
P1_008N,!!Total:!!Population of one race:!!Some Other Race alone,RACE,P1,sf8,P1_1
P1_009N,!!Total:!!Population of two or more races:,RACE,P1,sf9,P1_1
P1_010N,!!Total:!!Population of two or more races:!!Population of two races:,RACE,P1,sf10,P1_1
P1_011N,!!Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American,RACE,P1,sf11,P1_1
P1_012N,!!Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native,RACE,P1,sf12,P1_1
P1_013N,!!Total:!!Population of two or more races:!!Population of two races:!!White; Asian,RACE,P1,sf13,P1_1
P1_014N,!!Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander,RACE,P1,sf14,P1_1
P1_015N,!!Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race,RACE,P1,sf15,P1_1
P1_016N,!!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native,RACE,P1,sf16,P1_1
P1_017N,!!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian,RACE,P1,sf17,P1_1
P1_018N,!!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander,RACE,P1,sf18,P1_1
P1_019N,!!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race,RACE,P1,sf19,P1_1
P1_020N,!!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian,RACE,P1,sf20,P1_1
P1_021N,!!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,RACE,P1,sf21,P1_1
P1_022N,!!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race,RACE,P1,sf22,P1_1
P1_023N,!!Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf23,P1_1
P1_024N,!!Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race,RACE,P1,sf24,P1_1
P1_025N,!!Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf25,P1_1
P1_026N,!!Total:!!Population of two or more races:!!Population of three races:,RACE,P1,sf26,P1_1
P1_027N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native,RACE,P1,sf27,P1_1
P1_028N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian,RACE,P1,sf28,P1_1
P1_029N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander,RACE,P1,sf29,P1_1
P1_030N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race,RACE,P1,sf30,P1_1
P1_031N,!!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian,RACE,P1,sf31,P1_1
P1_032N,!!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,RACE,P1,sf32,P1_1
P1_033N,!!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race,RACE,P1,sf33,P1_1
P1_034N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf34,P1_1
P1_035N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race,RACE,P1,sf35,P1_1
P1_036N,!!Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf36,P1_1
P1_037N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian,RACE,P1,sf37,P1_1
P1_038N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,RACE,P1,sf38,P1_1
P1_039N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race,RACE,P1,sf39,P1_1
P1_040N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf40,P1_1
P1_041N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race,RACE,P1,sf41,P1_1
P1_042N,!!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf42,P1_1
P1_043N,!!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf43,P1_1
P1_044N,!!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race,RACE,P1,sf44,P1_1
P1_045N,!!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf45,P1_1
P1_046N,!!Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf46,P1_1
P1_047N,!!Total:!!Population of two or more races:!!Population of four races:,RACE,P1,sf47,P1_1
P1_048N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian,RACE,P1,sf48,P1_1
P1_049N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,RACE,P1,sf49,P1_1
P1_050N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race,RACE,P1,sf50,P1_1
P1_051N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf51,P1_1
P1_052N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race,RACE,P1,sf52,P1_1
P1_053N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf53,P1_1
P1_054N,!!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf54,P1_1
P1_055N,!!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race,RACE,P1,sf55,P1_1
P1_056N,!!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf56,P1_1
P1_057N,!!Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf57,P1_1
P1_058N,!!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf58,P1_1
P1_059N,!!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race,RACE,P1,sf59,P1_1
P1_060N,!!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf60,P1_1
P1_061N,!!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf61,P1_1
P1_062N,!!Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf62,P1_1
P1_063N,!!Total:!!Population of two or more races:!!Population of five races:,RACE,P1,sf63,P1_1
P1_064N,!!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,RACE,P1,sf64,P1_1
P1_065N,!!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,RACE,P1,sf65,P1_1
P1_066N,!!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf66,P1_1
P1_067N,!!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf67,P1_1
P1_068N,!!Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf68,P1_1
P1_069N,!!Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf69,P1_1
P1_070N,!!Total:!!Population of two or more races:!!Population of six races:,RACE,P1,sf70,P1_1
P1_071N,!!Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,RACE,P1,sf71,P1_1
P2_001N,!!Total:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf72,P2_1
P2_002N,!!Total:!!Hispanic or Latino,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf73,P2_1
P2_003N,!!Total:!!Not Hispanic or Latino:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf74,P2_1
P2_004N,!!Total:!!Not Hispanic or Latino:!!Population of one race:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf75,P2_1
P2_005N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!White alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf76,P2_1
P2_006N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Black or African American alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf77,P2_1
P2_007N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!American Indian and Alaska Native alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf78,P2_1
P2_008N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Asian alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf79,P2_1
P2_009N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf80,P2_1
P2_010N,!!Total:!!Not Hispanic or Latino:!!Population of one race:!!Some Other Race alone,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf81,P2_1
P2_011N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf82,P2_1
P2_012N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf83,P2_1
P2_013N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Black or African American,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf84,P2_1
P2_014N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf85,P2_1
P2_015N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf86,P2_1
P2_016N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf87,P2_1
P2_017N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf88,P2_1
P2_018N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf89,P2_1
P2_019N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf90,P2_1
P2_020N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf91,P2_1
P2_021N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf92,P2_1
P2_022N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf93,P2_1
P2_023N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf94,P2_1
P2_024N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf95,P2_1
P2_025N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf96,P2_1
P2_026N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf97,P2_1
P2_027N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf98,P2_1
P2_028N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf99,P2_1
P2_029N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf100,P2_1
P2_030N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf101,P2_1
P2_031N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf102,P2_1
P2_032N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf103,P2_1
P2_033N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf104,P2_1
P2_034N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf105,P2_1
P2_035N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf106,P2_1
P2_036N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf107,P2_1
P2_037N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf108,P2_1
P2_038N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf109,P2_1
P2_039N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf110,P2_1
P2_040N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf111,P2_1
P2_041N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf112,P2_1
P2_042N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf113,P2_1
P2_043N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf114,P2_1
P2_044N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf115,P2_1
P2_045N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf116,P2_1
P2_046N,!!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE",P2,sf117,P2_1
